"name","id","Con","Green","Lab","LibDem","Plaid","SNP","UKIP","Win","Second"
"Worsley & Eccles South","E14001054",12654,1242,18600,1100,0,0,7688,"Labour","Conservative"
"Worthing East & Shoreham","E14000682",24686,2605,9737,3360,0,0,8267,"Conservative","Labour"
"Worthing West","E14001055",26124,2938,7955,4477,0,0,9269,"Conservative","UKIP"
"Wrekin, The","E14000992",22579,1443,11836,1959,0,0,7620,"Conservative","Labour"
"Wrexham","W07000044",10350,669,12181,1735,2501,0,5072,"Labour","Conservative"
"Wycombe","E14001056",26444,3086,11588,4546,0,0,5198,"Conservative","Labour"
"Wyre Forest","E14001058",22394,1117,9523,1228,0,0,7967,"Conservative","Labour"
"Wyre & Preston North","E14001057",26528,1699,12377,2712,0,0,6577,"Conservative","Labour"
"Wythenshawe & Sale East","E14001059",11124,1658,21693,1927,0,0,6354,"Labour","Conservative"
"Yeovil","E14001060",24178,2191,4053,18865,0,0,7646,"Conservative","Liberal Democrat"
"Ynys Mon","W07000041",7393,0,10871,751,10642,0,5121,"Labour","Plaid Cymru"
"York Central","E14001061",13496,4791,20212,3804,0,0,4795,"Labour","Conservative"
"York Outer","E14001062",26447,2558,13348,6269,0,0,5251,"Conservative","Labour"
"Yorkshire East","E14000683",25276,1731,10343,2966,0,0,8955,"Conservative","Labour"
